0 ---> ('\x00', '0x0')
777 ---> ('̉', '0x309')
778 ---> ('̊', '0x30a')
779 ---> ('̋', '0x30b')
780 ---> ('̌', '0x30c')
781 ---> ('̍', '0x30d')
782 ---> ('̎', '0x30e')
783 ---> ('̏', '0x30f')
784 ---> ('̐', '0x310')
785 ---> ('̑', '0x311')
786 ---> ('̒', '0x312')
787 ---> ('̓', '0x313')
788 ---> ('̔', '0x314')
789 ---> ('̕', '0x315')
790 ---> ('̖', '0x316')
791 ---> ('̗', '0x317')
792 ---> ('̘', '0x318')
793 ---> ('̙', '0x319')
794 ---> ('̚', '0x31a')
795 ---> ('̛', '0x31b')
796 ---> ('̜', '0x31c')
797 ---> ('̝', '0x31d')
798 ---> ('̞', '0x31e')
799 ---> ('̟', '0x31f')
800 ---> ('̠', '0x320')
801 ---> ('̡', '0x321')
802 ---> ('̢', '0x322')
803 ---> ('̣', '0x323')
804 ---> ('̤', '0x324')
805 ---> ('̥', '0x325')
806 ---> ('̦', '0x326')
807 ---> ('̧', '0x327')
808 ---> ('̨', '0x328')
809 ---> ('̩', '0x329')
810 ---> ('̪', '0x32a')
811 ---> ('̫', '0x32b')
812 ---> ('̬', '0x32c')
813 ---> ('̭', '0x32d')
814 ---> ('̮', '0x32e')
815 ---> ('̯', '0x32f')
816 ---> ('̰', '0x330')
817 ---> ('̱', '0x331')
818 ---> ('̲', '0x332')
819 ---> ('̳', '0x333')
820 ---> ('̴', '0x334')
821 ---> ('̵', '0x335')
822 ---> ('̶', '0x336')
823 ---> ('̷', '0x337')
824 ---> ('̸', '0x338')
825 ---> ('̹', '0x339')
826 ---> ('̺', '0x33a')
827 ---> ('̻', '0x33b')
828 ---> ('̼', '0x33c')
829 ---> ('̽', '0x33d')
830 ---> ('̾', '0x33e')
831 ---> ('̿', '0x33f')
832 ---> ('̀', '0x340')
833 ---> ('́', '0x341')
834 ---> ('͂', '0x342')
835 ---> ('̓', '0x343')
836 ---> ('̈́', '0x344')
837 ---> ('ͅ', '0x345')
838 ---> ('͆', '0x346')
839 ---> ('͇', '0x347')
840 ---> ('͈', '0x348')
841 ---> ('͉', '0x349')
842 ---> ('͊', '0x34a')
843 ---> ('͋', '0x34b')
844 ---> ('͌', '0x34c')
845 ---> ('͍', '0x34d')
846 ---> ('͎', '0x34e')
847 ---> ('͏', '0x34f')
848 ---> ('͐', '0x350')
849 ---> ('͑', '0x351')
850 ---> ('͒', '0x352')
851 ---> ('͓', '0x353')
852 ---> ('͔', '0x354')
853 ---> ('͕', '0x355')
854 ---> ('͖', '0x356')
855 ---> ('͗', '0x357')
856 ---> ('͘', '0x358')
857 ---> ('͙', '0x359')
858 ---> ('͚', '0x35a')
859 ---> ('͛', '0x35b')
860 ---> ('͜', '0x35c')
861 ---> ('͝', '0x35d')
862 ---> ('͞', '0x35e')
863 ---> ('͟', '0x35f')
864 ---> ('͠', '0x360')
865 ---> ('͡', '0x361')
866 ---> ('͢', '0x362')
867 ---> ('ͣ', '0x363')
868 ---> ('ͤ', '0x364')
869 ---> ('ͥ', '0x365')
870 ---> ('ͦ', '0x366')
871 ---> ('ͧ', '0x367')
872 ---> ('ͨ', '0x368')
873 ---> ('ͩ', '0x369')
874 ---> ('ͪ', '0x36a')
875 ---> ('ͫ', '0x36b')
876 ---> ('ͬ', '0x36c')
877 ---> ('ͭ', '0x36d')
878 ---> ('ͮ', '0x36e')
879 ---> ('ͯ', '0x36f')
880 ---> ('Ͱ', '0x370')
881 ---> ('ͱ', '0x371')
882 ---> ('Ͳ', '0x372')
883 ---> ('ͳ', '0x373')
884 ---> ('ʹ', '0x374')
885 ---> ('͵', '0x375')
886 ---> ('Ͷ', '0x376')
887 ---> ('ͷ', '0x377')
888 ---> ('\u0378', '0x378')
889 ---> ('\u0379', '0x379')
890 ---> ('ͺ', '0x37a')
891 ---> ('ͻ', '0x37b')
892 ---> ('ͼ', '0x37c')
893 ---> ('ͽ', '0x37d')
894 ---> (';', '0x37e')
895 ---> ('Ϳ', '0x37f')
896 ---> ('\u0380', '0x380')
897 ---> ('\u0381', '0x381')
898 ---> ('\u0382', '0x382')
899 ---> ('\u0383', '0x383')
900 ---> ('΄', '0x384')
901 ---> ('΅', '0x385')
902 ---> ('Ά', '0x386')
903 ---> ('·', '0x387')
904 ---> ('Έ', '0x388')
905 ---> ('Ή', '0x389')
906 ---> ('Ί', '0x38a')
907 ---> ('\u038b', '0x38b')
908 ---> ('Ό', '0x38c')
909 ---> ('\u038d', '0x38d')
910 ---> ('Ύ', '0x38e')
911 ---> ('Ώ', '0x38f')
912 ---> ('ΐ', '0x390')
913 ---> ('Α', '0x391')
914 ---> ('Β', '0x392')
915 ---> ('Γ', '0x393')
916 ---> ('Δ', '0x394')
917 ---> ('Ε', '0x395')
918 ---> ('Ζ', '0x396')
919 ---> ('Η', '0x397')
920 ---> ('Θ', '0x398')
921 ---> ('Ι', '0x399')
922 ---> ('Κ', '0x39a')
923 ---> ('Λ', '0x39b')
924 ---> ('Μ', '0x39c')
925 ---> ('Ν', '0x39d')
926 ---> ('Ξ', '0x39e')
927 ---> ('Ο', '0x39f')
928 ---> ('Π', '0x3a0')
929 ---> ('Ρ', '0x3a1')
930 ---> ('\u03a2', '0x3a2')
931 ---> ('Σ', '0x3a3')
932 ---> ('Τ', '0x3a4')
933 ---> ('Υ', '0x3a5')
934 ---> ('Φ', '0x3a6')
935 ---> ('Χ', '0x3a7')
936 ---> ('Ψ', '0x3a8')
937 ---> ('Ω', '0x3a9')
938 ---> ('Ϊ', '0x3aa')
939 ---> ('Ϋ', '0x3ab')
940 ---> ('ά', '0x3ac')
941 ---> ('έ', '0x3ad')
942 ---> ('ή', '0x3ae')
943 ---> ('ί', '0x3af')
944 ---> ('ΰ', '0x3b0')
945 ---> ('α', '0x3b1')
946 ---> ('β', '0x3b2')
947 ---> ('γ', '0x3b3')
948 ---> ('δ', '0x3b4')
949 ---> ('ε', '0x3b5')
950 ---> ('ζ', '0x3b6')
951 ---> ('η', '0x3b7')
952 ---> ('θ', '0x3b8')
953 ---> ('ι', '0x3b9')
954 ---> ('κ', '0x3ba')
955 ---> ('λ', '0x3bb')
956 ---> ('μ', '0x3bc')
957 ---> ('ν', '0x3bd')
958 ---> ('ξ', '0x3be')
959 ---> ('ο', '0x3bf')
960 ---> ('π', '0x3c0')
961 ---> ('ρ', '0x3c1')
962 ---> ('ς', '0x3c2')
963 ---> ('σ', '0x3c3')
964 ---> ('τ', '0x3c4')
965 ---> ('υ', '0x3c5')
966 ---> ('φ', '0x3c6')
967 ---> ('χ', '0x3c7')
968 ---> ('ψ', '0x3c8')
969 ---> ('ω', '0x3c9')
970 ---> ('ϊ', '0x3ca')
971 ---> ('ϋ', '0x3cb')
972 ---> ('ό', '0x3cc')
973 ---> ('ύ', '0x3cd')
974 ---> ('ώ', '0x3ce')
975 ---> ('Ϗ', '0x3cf')
976 ---> ('ϐ', '0x3d0')
977 ---> ('ϑ', '0x3d1')
978 ---> ('ϒ', '0x3d2')
979 ---> ('ϓ', '0x3d3')
980 ---> ('ϔ', '0x3d4')
981 ---> ('ϕ', '0x3d5')
982 ---> ('ϖ', '0x3d6')
983 ---> ('ϗ', '0x3d7')
984 ---> ('Ϙ', '0x3d8')
985 ---> ('ϙ', '0x3d9')
986 ---> ('Ϛ', '0x3da')
987 ---> ('ϛ', '0x3db')
988 ---> ('Ϝ', '0x3dc')
989 ---> ('ϝ', '0x3dd')
990 ---> ('Ϟ', '0x3de')
991 ---> ('ϟ', '0x3df')
992 ---> ('Ϡ', '0x3e0')
993 ---> ('ϡ', '0x3e1')
994 ---> ('Ϣ', '0x3e2')
995 ---> ('ϣ', '0x3e3')
996 ---> ('Ϥ', '0x3e4')
997 ---> ('ϥ', '0x3e5')
998 ---> ('Ϧ', '0x3e6')
999 ---> ('ϧ', '0x3e7')
1000 ---> ('Ϩ', '0x3e8')
1001 ---> ('ϩ', '0x3e9')
1002 ---> ('Ϫ', '0x3ea')
1003 ---> ('ϫ', '0x3eb')
1004 ---> ('Ϭ', '0x3ec')
1005 ---> ('ϭ', '0x3ed')
1006 ---> ('Ϯ', '0x3ee')
1007 ---> ('ϯ', '0x3ef')
1008 ---> ('ϰ', '0x3f0')
1009 ---> ('ϱ', '0x3f1')
1010 ---> ('ϲ', '0x3f2')
1011 ---> ('ϳ', '0x3f3')
1012 ---> ('ϴ', '0x3f4')
1013 ---> ('ϵ', '0x3f5')
1014 ---> ('϶', '0x3f6')
1015 ---> ('Ϸ', '0x3f7')
1016 ---> ('ϸ', '0x3f8')
1017 ---> ('Ϲ', '0x3f9')
1018 ---> ('Ϻ', '0x3fa')
1019 ---> ('ϻ', '0x3fb')
1020 ---> ('ϼ', '0x3fc')
1021 ---> ('Ͻ', '0x3fd')
1022 ---> ('Ͼ', '0x3fe')
1023 ---> ('Ͽ', '0x3ff')
1024 ---> ('Ѐ', '0x400')
1025 ---> ('Ё', '0x401')
1026 ---> ('Ђ', '0x402')
1027 ---> ('Ѓ', '0x403')
1028 ---> ('Є', '0x404')
1029 ---> ('Ѕ', '0x405')
1030 ---> ('І', '0x406')
1031 ---> ('Ї', '0x407')
1032 ---> ('Ј', '0x408')
1033 ---> ('Љ', '0x409')
1034 ---> ('Њ', '0x40a')
1035 ---> ('Ћ', '0x40b')
1036 ---> ('Ќ', '0x40c')
1037 ---> ('Ѝ', '0x40d')
1038 ---> ('Ў', '0x40e')
1039 ---> ('Џ', '0x40f')
1040 ---> ('А', '0x410')
1041 ---> ('Б', '0x411')
1042 ---> ('В', '0x412')
1043 ---> ('Г', '0x413')
1044 ---> ('Д', '0x414')
1045 ---> ('Е', '0x415')
1046 ---> ('Ж', '0x416')
1047 ---> ('З', '0x417')
1048 ---> ('И', '0x418')
1049 ---> ('Й', '0x419')
1050 ---> ('К', '0x41a')
1051 ---> ('Л', '0x41b')
1052 ---> ('М', '0x41c')
1053 ---> ('Н', '0x41d')
1054 ---> ('О', '0x41e')
1055 ---> ('П', '0x41f')
1056 ---> ('Р', '0x420')
1057 ---> ('С', '0x421')
1058 ---> ('Т', '0x422')
1059 ---> ('У', '0x423')
1060 ---> ('Ф', '0x424')
1061 ---> ('Х', '0x425')
1062 ---> ('Ц', '0x426')
1063 ---> ('Ч', '0x427')
1064 ---> ('Ш', '0x428')
1065 ---> ('Щ', '0x429')
1066 ---> ('Ъ', '0x42a')
1067 ---> ('Ы', '0x42b')
1068 ---> ('Ь', '0x42c')
1069 ---> ('Э', '0x42d')
1070 ---> ('Ю', '0x42e')
1071 ---> ('Я', '0x42f')
1072 ---> ('а', '0x430')
1073 ---> ('б', '0x431')
1074 ---> ('в', '0x432')
1075 ---> ('г', '0x433')
1076 ---> ('д', '0x434')
1077 ---> ('е', '0x435')
1078 ---> ('ж', '0x436')
1079 ---> ('з', '0x437')
1080 ---> ('и', '0x438')
1081 ---> ('й', '0x439')
1082 ---> ('к', '0x43a')
1083 ---> ('л', '0x43b')
1084 ---> ('м', '0x43c')
1085 ---> ('н', '0x43d')
1086 ---> ('о', '0x43e')
1087 ---> ('п', '0x43f')
1088 ---> ('р', '0x440')
1089 ---> ('с', '0x441')
1090 ---> ('т', '0x442')
1091 ---> ('у', '0x443')
1092 ---> ('ф', '0x444')
1093 ---> ('х', '0x445')
1094 ---> ('ц', '0x446')
1095 ---> ('ч', '0x447')
1096 ---> ('ш', '0x448')
1097 ---> ('щ', '0x449')
1098 ---> ('ъ', '0x44a')
1099 ---> ('ы', '0x44b')
1100 ---> ('ь', '0x44c')
1101 ---> ('э', '0x44d')
1102 ---> ('ю', '0x44e')
1103 ---> ('я', '0x44f')
1104 ---> ('ѐ', '0x450')
1105 ---> ('ё', '0x451')
1106 ---> ('ђ', '0x452')
1107 ---> ('ѓ', '0x453')
1108 ---> ('є', '0x454')
1109 ---> ('ѕ', '0x455')
1110 ---> ('і', '0x456')
1111 ---> ('ї', '0x457')
1112 ---> ('ј', '0x458')
1113 ---> ('љ', '0x459')
1114 ---> ('њ', '0x45a')
1115 ---> ('ћ', '0x45b')
1116 ---> ('ќ', '0x45c')
1117 ---> ('ѝ', '0x45d')
1118 ---> ('ў', '0x45e')
1119 ---> ('џ', '0x45f')
1120 ---> ('Ѡ', '0x460')
1121 ---> ('ѡ', '0x461')
1122 ---> ('Ѣ', '0x462')
1123 ---> ('ѣ', '0x463')
1124 ---> ('Ѥ', '0x464')
1125 ---> ('ѥ', '0x465')
1126 ---> ('Ѧ', '0x466')
1127 ---> ('ѧ', '0x467')
1128 ---> ('Ѩ', '0x468')
1129 ---> ('ѩ', '0x469')
1130 ---> ('Ѫ', '0x46a')
1131 ---> ('ѫ', '0x46b')
1132 ---> ('Ѭ', '0x46c')
1133 ---> ('ѭ', '0x46d')
1134 ---> ('Ѯ', '0x46e')
1135 ---> ('ѯ', '0x46f')
1136 ---> ('Ѱ', '0x470')
1137 ---> ('ѱ', '0x471')
1138 ---> ('Ѳ', '0x472')
1139 ---> ('ѳ', '0x473')
1140 ---> ('Ѵ', '0x474')
1141 ---> ('ѵ', '0x475')
1142 ---> ('Ѷ', '0x476')
1143 ---> ('ѷ', '0x477')
1144 ---> ('Ѹ', '0x478')
1145 ---> ('ѹ', '0x479')
1146 ---> ('Ѻ', '0x47a')
1147 ---> ('ѻ', '0x47b')
1148 ---> ('Ѽ', '0x47c')
1149 ---> ('ѽ', '0x47d')
1150 ---> ('Ѿ', '0x47e')
1151 ---> ('ѿ', '0x47f')
1152 ---> ('Ҁ', '0x480')
1153 ---> ('ҁ', '0x481')
1154 ---> ('҂', '0x482')
1155 ---> ('҃', '0x483')
1156 ---> ('҄', '0x484')
1157 ---> ('҅', '0x485')
1158 ---> ('҆', '0x486')
1159 ---> ('҇', '0x487')
1160 ---> ('҈', '0x488')
1161 ---> ('҉', '0x489')
1162 ---> ('Ҋ', '0x48a')
1163 ---> ('ҋ', '0x48b')
1164 ---> ('Ҍ', '0x48c')
1165 ---> ('ҍ', '0x48d')
1166 ---> ('Ҏ', '0x48e')
1167 ---> ('ҏ', '0x48f')
1168 ---> ('Ґ', '0x490')
1169 ---> ('ґ', '0x491')
1170 ---> ('Ғ', '0x492')
1171 ---> ('ғ', '0x493')
1172 ---> ('Ҕ', '0x494')
1173 ---> ('ҕ', '0x495')
1174 ---> ('Җ', '0x496')
1175 ---> ('җ', '0x497')
1176 ---> ('Ҙ', '0x498')
1177 ---> ('ҙ', '0x499')
1178 ---> ('Қ', '0x49a')
1179 ---> ('қ', '0x49b')
1180 ---> ('Ҝ', '0x49c')
1181 ---> ('ҝ', '0x49d')
1182 ---> ('Ҟ', '0x49e')
1183 ---> ('ҟ', '0x49f')
1184 ---> ('Ҡ', '0x4a0')
1185 ---> ('ҡ', '0x4a1')
1186 ---> ('Ң', '0x4a2')
1187 ---> ('ң', '0x4a3')
1188 ---> ('Ҥ', '0x4a4')
1189 ---> ('ҥ', '0x4a5')
1190 ---> ('Ҧ', '0x4a6')
1191 ---> ('ҧ', '0x4a7')
1192 ---> ('Ҩ', '0x4a8')
1193 ---> ('ҩ', '0x4a9')
1194 ---> ('Ҫ', '0x4aa')
1195 ---> ('ҫ', '0x4ab')
1196 ---> ('Ҭ', '0x4ac')
1197 ---> ('ҭ', '0x4ad')
1198 ---> ('Ү', '0x4ae')
1199 ---> ('ү', '0x4af')
1200 ---> ('Ұ', '0x4b0')
1201 ---> ('ұ', '0x4b1')
1202 ---> ('Ҳ', '0x4b2')
1203 ---> ('ҳ', '0x4b3')
1204 ---> ('Ҵ', '0x4b4')
1205 ---> ('ҵ', '0x4b5')
1206 ---> ('Ҷ', '0x4b6')
1207 ---> ('ҷ', '0x4b7')
1208 ---> ('Ҹ', '0x4b8')
1209 ---> ('ҹ', '0x4b9')
1210 ---> ('Һ', '0x4ba')
1211 ---> ('һ', '0x4bb')
1212 ---> ('Ҽ', '0x4bc')
1213 ---> ('ҽ', '0x4bd')
1214 ---> ('Ҿ', '0x4be')
1215 ---> ('ҿ', '0x4bf')
1216 ---> ('Ӏ', '0x4c0')
1217 ---> ('Ӂ', '0x4c1')
1218 ---> ('ӂ', '0x4c2')
1219 ---> ('Ӄ', '0x4c3')
1220 ---> ('ӄ', '0x4c4')
1221 ---> ('Ӆ', '0x4c5')
1222 ---> ('ӆ', '0x4c6')
1223 ---> ('Ӈ', '0x4c7')
1224 ---> ('ӈ', '0x4c8')
1225 ---> ('Ӊ', '0x4c9')
1226 ---> ('ӊ', '0x4ca')
1227 ---> ('Ӌ', '0x4cb')
1228 ---> ('ӌ', '0x4cc')
1229 ---> ('Ӎ', '0x4cd')
1230 ---> ('ӎ', '0x4ce')
1231 ---> ('ӏ', '0x4cf')
1232 ---> ('Ӑ', '0x4d0')
1233 ---> ('ӑ', '0x4d1')
1234 ---> ('Ӓ', '0x4d2')
1235 ---> ('ӓ', '0x4d3')
1236 ---> ('Ӕ', '0x4d4')
1237 ---> ('ӕ', '0x4d5')
1238 ---> ('Ӗ', '0x4d6')
1239 ---> ('ӗ', '0x4d7')
1240 ---> ('Ә', '0x4d8')
1241 ---> ('ә', '0x4d9')
1242 ---> ('Ӛ', '0x4da')
1243 ---> ('ӛ', '0x4db')
1244 ---> ('Ӝ', '0x4dc')
1245 ---> ('ӝ', '0x4dd')
1246 ---> ('Ӟ', '0x4de')
1247 ---> ('ӟ', '0x4df')
1248 ---> ('Ӡ', '0x4e0')
1249 ---> ('ӡ', '0x4e1')
1250 ---> ('Ӣ', '0x4e2')
1251 ---> ('ӣ', '0x4e3')
1252 ---> ('Ӥ', '0x4e4')
1253 ---> ('ӥ', '0x4e5')
1254 ---> ('Ӧ', '0x4e6')
1255 ---> ('ӧ', '0x4e7')
1256 ---> ('Ө', '0x4e8')
1257 ---> ('ө', '0x4e9')
1258 ---> ('Ӫ', '0x4ea')
1259 ---> ('ӫ', '0x4eb')
1260 ---> ('Ӭ', '0x4ec')
1261 ---> ('ӭ', '0x4ed')
1262 ---> ('Ӯ', '0x4ee')
1263 ---> ('ӯ', '0x4ef')
1264 ---> ('Ӱ', '0x4f0')
1265 ---> ('ӱ', '0x4f1')
1266 ---> ('Ӳ', '0x4f2')
1267 ---> ('ӳ', '0x4f3')
1268 ---> ('Ӵ', '0x4f4')
1269 ---> ('ӵ', '0x4f5')
1270 ---> ('Ӷ', '0x4f6')
1271 ---> ('ӷ', '0x4f7')
1272 ---> ('Ӹ', '0x4f8')
1273 ---> ('ӹ', '0x4f9')
1274 ---> ('Ӻ', '0x4fa')
1275 ---> ('ӻ', '0x4fb')
1276 ---> ('Ӽ', '0x4fc')
1277 ---> ('ӽ', '0x4fd')
1278 ---> ('Ӿ', '0x4fe')
1279 ---> ('ӿ', '0x4ff')
1280 ---> ('Ԁ', '0x500')
1281 ---> ('ԁ', '0x501')
1282 ---> ('Ԃ', '0x502')
1283 ---> ('ԃ', '0x503')
1284 ---> ('Ԅ', '0x504')
1285 ---> ('ԅ', '0x505')
1286 ---> ('Ԇ', '0x506')
1287 ---> ('ԇ', '0x507')
1288 ---> ('Ԉ', '0x508')
1289 ---> ('ԉ', '0x509')
1290 ---> ('Ԋ', '0x50a')
1291 ---> ('ԋ', '0x50b')
1292 ---> ('Ԍ', '0x50c')
1293 ---> ('ԍ', '0x50d')
1294 ---> ('Ԏ', '0x50e')
1295 ---> ('ԏ', '0x50f')
1296 ---> ('Ԑ', '0x510')
1297 ---> ('ԑ', '0x511')
1298 ---> ('Ԓ', '0x512')
1299 ---> ('ԓ', '0x513')
1300 ---> ('Ԕ', '0x514')
1301 ---> ('ԕ', '0x515')
1302 ---> ('Ԗ', '0x516')
1303 ---> ('ԗ', '0x517')
1304 ---> ('Ԙ', '0x518')
1305 ---> ('ԙ', '0x519')
1306 ---> ('Ԛ', '0x51a')
1307 ---> ('ԛ', '0x51b')
1308 ---> ('Ԝ', '0x51c')
1309 ---> ('ԝ', '0x51d')
1310 ---> ('Ԟ', '0x51e')
1311 ---> ('ԟ', '0x51f')
1312 ---> ('Ԡ', '0x520')
1313 ---> ('ԡ', '0x521')
1314 ---> ('Ԣ', '0x522')
1315 ---> ('ԣ', '0x523')
1316 ---> ('Ԥ', '0x524')
1317 ---> ('ԥ', '0x525')
1318 ---> ('Ԧ', '0x526')
1319 ---> ('ԧ', '0x527')
1320 ---> ('Ԩ', '0x528')
1321 ---> ('ԩ', '0x529')
1322 ---> ('Ԫ', '0x52a')
1323 ---> ('ԫ', '0x52b')
1324 ---> ('Ԭ', '0x52c')
1325 ---> ('ԭ', '0x52d')
1326 ---> ('Ԯ', '0x52e')
1327 ---> ('ԯ', '0x52f')
1328 ---> ('\u0530', '0x530')
1329 ---> ('Ա', '0x531')
1330 ---> ('Բ', '0x532')
1331 ---> ('Գ', '0x533')
1332 ---> ('Դ', '0x534')
1333 ---> ('Ե', '0x535')
1334 ---> ('Զ', '0x536')
1335 ---> ('Է', '0x537')
1336 ---> ('Ը', '0x538')
1337 ---> ('Թ', '0x539')
1338 ---> ('Ժ', '0x53a')
1339 ---> ('Ի', '0x53b')
1340 ---> ('Լ', '0x53c')
1341 ---> ('Խ', '0x53d')
1342 ---> ('Ծ', '0x53e')
1343 ---> ('Կ', '0x53f')
1344 ---> ('Հ', '0x540')
1345 ---> ('Ձ', '0x541')
1346 ---> ('Ղ', '0x542')
1347 ---> ('Ճ', '0x543')
1348 ---> ('Մ', '0x544')
1349 ---> ('Յ', '0x545')
1350 ---> ('Ն', '0x546')
1351 ---> ('Շ', '0x547')
1352 ---> ('Ո', '0x548')
1353 ---> ('Չ', '0x549')
1354 ---> ('Պ', '0x54a')
1355 ---> ('Ջ', '0x54b')
1356 ---> ('Ռ', '0x54c')
1357 ---> ('Ս', '0x54d')
1358 ---> ('Վ', '0x54e')
1359 ---> ('Տ', '0x54f')
1360 ---> ('Ր', '0x550')
1361 ---> ('Ց', '0x551')
1362 ---> ('Ւ', '0x552')
1363 ---> ('Փ', '0x553')
1364 ---> ('Ք', '0x554')
1365 ---> ('Օ', '0x555')
1366 ---> ('Ֆ', '0x556')
1367 ---> ('\u0557', '0x557')
1368 ---> ('\u0558', '0x558')
1369 ---> ('ՙ', '0x559')
1370 ---> ('՚', '0x55a')
1371 ---> ('՛', '0x55b')
1372 ---> ('՜', '0x55c')
1373 ---> ('՝', '0x55d')
1374 ---> ('՞', '0x55e')
1375 ---> ('՟', '0x55f')
1376 ---> ('ՠ', '0x560')
1377 ---> ('ա', '0x561')
1378 ---> ('բ', '0x562')
1379 ---> ('գ', '0x563')
1380 ---> ('դ', '0x564')
1381 ---> ('ե', '0x565')
1382 ---> ('զ', '0x566')
1383 ---> ('է', '0x567')
1384 ---> ('ը', '0x568')
1385 ---> ('թ', '0x569')
1386 ---> ('ժ', '0x56a')
1387 ---> ('ի', '0x56b')
1388 ---> ('լ', '0x56c')
1389 ---> ('խ', '0x56d')
1390 ---> ('ծ', '0x56e')
1391 ---> ('կ', '0x56f')
1392 ---> ('հ', '0x570')
1393 ---> ('ձ', '0x571')
1394 ---> ('ղ', '0x572')
1395 ---> ('ճ', '0x573')
1396 ---> ('մ', '0x574')
1397 ---> ('յ', '0x575')
1398 ---> ('ն', '0x576')
1399 ---> ('շ', '0x577')
1400 ---> ('ո', '0x578')
1401 ---> ('չ', '0x579')
1402 ---> ('պ', '0x57a')
1403 ---> ('ջ', '0x57b')
1404 ---> ('ռ', '0x57c')
1405 ---> ('ս', '0x57d')
1406 ---> ('վ', '0x57e')
1407 ---> ('տ', '0x57f')
1408 ---> ('ր', '0x580')
1409 ---> ('ց', '0x581')
1410 ---> ('ւ', '0x582')
1411 ---> ('փ', '0x583')
1412 ---> ('ք', '0x584')
1413 ---> ('օ', '0x585')
1414 ---> ('ֆ', '0x586')
1415 ---> ('և', '0x587')
1416 ---> ('ֈ', '0x588')
1417 ---> ('։', '0x589')
1418 ---> ('֊', '0x58a')
1419 ---> ('\u058b', '0x58b')
1420 ---> ('\u058c', '0x58c')
1421 ---> ('֍', '0x58d')
1422 ---> ('֎', '0x58e')
1423 ---> ('֏', '0x58f')
1424 ---> ('\u0590', '0x590')
1425 ---> ('֑', '0x591')
1426 ---> ('֒', '0x592')
1427 ---> ('֓', '0x593')
1428 ---> ('֔', '0x594')
1429 ---> ('֕', '0x595')
1430 ---> ('֖', '0x596')
1431 ---> ('֗', '0x597')
1432 ---> ('֘', '0x598')
1433 ---> ('֙', '0x599')
1434 ---> ('֚', '0x59a')
1435 ---> ('֛', '0x59b')
1436 ---> ('֜', '0x59c')
1437 ---> ('֝', '0x59d')
1438 ---> ('֞', '0x59e')
1439 ---> ('֟', '0x59f')
1440 ---> ('֠', '0x5a0')
1441 ---> ('֡', '0x5a1')
1442 ---> ('֢', '0x5a2')
1443 ---> ('֣', '0x5a3')
1444 ---> ('֤', '0x5a4')
1445 ---> ('֥', '0x5a5')
1446 ---> ('֦', '0x5a6')
1447 ---> ('֧', '0x5a7')
1448 ---> ('֨', '0x5a8')
1449 ---> ('֩', '0x5a9')
1450 ---> ('֪', '0x5aa')
1451 ---> ('֫', '0x5ab')
1452 ---> ('֬', '0x5ac')
1453 ---> ('֭', '0x5ad')
1454 ---> ('֮', '0x5ae')
1455 ---> ('֯', '0x5af')
1456 ---> ('ְ', '0x5b0')
1457 ---> ('ֱ', '0x5b1')
1458 ---> ('ֲ', '0x5b2')
1459 ---> ('ֳ', '0x5b3')
1460 ---> ('ִ', '0x5b4')
1461 ---> ('ֵ', '0x5b5')
1462 ---> ('ֶ', '0x5b6')
1463 ---> ('ַ', '0x5b7')
1464 ---> ('ָ', '0x5b8')
1465 ---> ('ֹ', '0x5b9')
1466 ---> ('ֺ', '0x5ba')
1467 ---> ('ֻ', '0x5bb')
1468 ---> ('ּ', '0x5bc')
1469 ---> ('ֽ', '0x5bd')
1470 ---> ('־', '0x5be')
1471 ---> ('ֿ', '0x5bf')
1472 ---> ('׀', '0x5c0')
1473 ---> ('ׁ', '0x5c1')
1474 ---> ('ׂ', '0x5c2')
1475 ---> ('׃', '0x5c3')
1476 ---> ('ׄ', '0x5c4')
1477 ---> ('ׅ', '0x5c5')
1478 ---> ('׆', '0x5c6')
1479 ---> ('ׇ', '0x5c7')
1480 ---> ('\u05c8', '0x5c8')
1481 ---> ('\u05c9', '0x5c9')
1482 ---> ('\u05ca', '0x5ca')
1483 ---> ('\u05cb', '0x5cb')
1484 ---> ('\u05cc', '0x5cc')
1485 ---> ('\u05cd', '0x5cd')
1486 ---> ('\u05ce', '0x5ce')
1487 ---> ('\u05cf', '0x5cf')
1488 ---> ('א', '0x5d0')
1489 ---> ('ב', '0x5d1')
1490 ---> ('ג', '0x5d2')
1491 ---> ('ד', '0x5d3')
1492 ---> ('ה', '0x5d4')
1493 ---> ('ו', '0x5d5')
1494 ---> ('ז', '0x5d6')
1495 ---> ('ח', '0x5d7')
1496 ---> ('ט', '0x5d8')
1497 ---> ('י', '0x5d9')
1498 ---> ('ך', '0x5da')
1499 ---> ('כ', '0x5db')
1500 ---> ('ל', '0x5dc')
1501 ---> ('ם', '0x5dd')
1502 ---> ('מ', '0x5de')
1503 ---> ('ן', '0x5df')
1504 ---> ('נ', '0x5e0')
1505 ---> ('ס', '0x5e1')
1506 ---> ('ע', '0x5e2')
1507 ---> ('ף', '0x5e3')
1508 ---> ('פ', '0x5e4')
1509 ---> ('ץ', '0x5e5')
1510 ---> ('צ', '0x5e6')
1511 ---> ('ק', '0x5e7')
1512 ---> ('ר', '0x5e8')
1513 ---> ('ש', '0x5e9')
1514 ---> ('ת', '0x5ea')
1515 ---> ('\u05eb', '0x5eb')
1516 ---> ('\u05ec', '0x5ec')
1517 ---> ('\u05ed', '0x5ed')
1518 ---> ('\u05ee', '0x5ee')
1519 ---> ('ׯ', '0x5ef')
